time,value,raw_value
2025-06-19 10:04:30.703 UTC,Brake pedal released,0
2025-06-19 10:04:30.803 UTC,Brake pedal released,0
2025-06-19 10:04:30.902 UTC,Brake pedal released,0
2025-06-19 10:04:31.003 UTC,Brake pedal released,0
2025-06-19 10:04:31.103 UTC,Brake pedal released,0
2025-06-19 10:04:31.203 UTC,Brake pedal released,0
2025-06-19 10:04:31.303 UTC,Brake pedal released,0
2025-06-19 10:04:31.403 UTC,Brake pedal released,0
2025-06-19 10:04:31.503 UTC,Brake pedal released,0
2025-06-19 10:04:31.603 UTC,Brake pedal released,0
2025-06-19 10:04:31.702 UTC,Brake pedal released,0
2025-06-19 10:04:31.803 UTC,Brake pedal released,0
2025-06-19 10:04:31.902 UTC,Brake pedal released,0
2025-06-19 10:04:32.003 UTC,Brake pedal released,0
2025-06-19 10:04:32.103 UTC,Brake pedal released,0
2025-06-19 10:04:32.202 UTC,Brake pedal released,0
2025-06-19 10:04:32.303 UTC,Brake pedal released,0
2025-06-19 10:04:32.403 UTC,Brake pedal released,0
2025-06-19 10:04:32.502 UTC,Brake pedal released,0
2025-06-19 10:04:32.603 UTC,Brake pedal released,0
2025-06-19 10:04:32.703 UTC,Brake pedal released,0
2025-06-19 10:04:32.803 UTC,Brake pedal released,0
2025-06-19 10:04:32.903 UTC,Brake pedal released,0
2025-06-19 10:04:33.002 UTC,Brake pedal released,0
2025-06-19 10:04:33.103 UTC,Brake pedal released,0
2025-06-19 10:04:33.203 UTC,Brake pedal released,0
2025-06-19 10:04:33.302 UTC,Brake pedal released,0
2025-06-19 10:04:33.402 UTC,Brake pedal released,0
2025-06-19 10:04:33.502 UTC,Brake pedal released,0
2025-06-19 10:04:33.602 UTC,Brake pedal released,0
2025-06-19 10:04:33.702 UTC,Brake pedal released,0
2025-06-19 10:04:33.802 UTC,Brake pedal released,0
2025-06-19 10:04:33.902 UTC,Brake pedal released,0
2025-06-19 10:04:34.002 UTC,Brake pedal released,0
2025-06-19 10:04:34.103 UTC,Brake pedal released,0
2025-06-19 10:04:34.202 UTC,Brake pedal released,0
2025-06-19 10:04:34.302 UTC,Brake pedal released,0
2025-06-19 10:04:34.402 UTC,Brake pedal released,0
2025-06-19 10:04:34.502 UTC,Brake pedal released,0
2025-06-19 10:04:34.602 UTC,Brake pedal released,0
2025-06-19 10:04:34.702 UTC,Brake pedal released,0
2025-06-19 10:04:34.802 UTC,Brake pedal released,0
2025-06-19 10:04:34.902 UTC,Brake pedal released,0
2025-06-19 10:04:35.002 UTC,Brake pedal released,0
2025-06-19 10:04:35.103 UTC,Brake pedal released,0
2025-06-19 10:04:35.202 UTC,Brake pedal released,0
2025-06-19 10:04:35.302 UTC,Brake pedal released,0
2025-06-19 10:04:35.402 UTC,Brake pedal released,0
2025-06-19 10:04:35.502 UTC,Brake pedal released,0
2025-06-19 10:04:35.602 UTC,Brake pedal released,0
2025-06-19 10:04:35.702 UTC,Brake pedal released,0
2025-06-19 10:04:35.802 UTC,Brake pedal released,0
2025-06-19 10:04:35.902 UTC,Brake pedal released,0
2025-06-19 10:04:36.002 UTC,Brake pedal released,0
2025-06-19 10:04:36.103 UTC,Brake pedal released,0
2025-06-19 10:04:36.202 UTC,Brake pedal released,0
2025-06-19 10:04:36.302 UTC,Brake pedal released,0
2025-06-19 10:04:36.402 UTC,Brake pedal released,0
2025-06-19 10:04:36.502 UTC,Brake pedal released,0
2025-06-19 10:04:36.602 UTC,Brake pedal released,0
2025-06-19 10:04:36.702 UTC,Brake pedal released,0
2025-06-19 10:04:36.802 UTC,Brake pedal released,0
2025-06-19 10:04:36.902 UTC,Brake pedal released,0
2025-06-19 10:04:37.002 UTC,Brake pedal released,0
2025-06-19 10:04:37.102 UTC,Brake pedal released,0
2025-06-19 10:04:37.202 UTC,Brake pedal released,0
2025-06-19 10:04:37.302 UTC,Brake pedal released,0
2025-06-19 10:04:37.402 UTC,Brake pedal released,0
2025-06-19 10:04:37.502 UTC,Brake pedal released,0
2025-06-19 10:04:37.602 UTC,Brake pedal released,0
2025-06-19 10:04:37.702 UTC,Brake pedal released,0
2025-06-19 10:04:37.802 UTC,Brake pedal released,0
2025-06-19 10:04:37.902 UTC,Brake pedal released,0
2025-06-19 10:04:38.002 UTC,Brake pedal released,0
2025-06-19 10:04:38.102 UTC,Brake pedal released,0
2025-06-19 10:04:38.205 UTC,Brake pedal released,0
2025-06-19 10:04:38.302 UTC,Brake pedal released,0
2025-06-19 10:04:38.402 UTC,Brake pedal released,0
2025-06-19 10:04:38.502 UTC,Brake pedal released,0
2025-06-19 10:04:38.602 UTC,Brake pedal released,0
2025-06-19 10:04:38.702 UTC,Brake pedal released,0
2025-06-19 10:04:38.802 UTC,Brake pedal released,0
2025-06-19 10:04:38.902 UTC,Brake pedal released,0
2025-06-19 10:04:39.002 UTC,Brake pedal released,0
2025-06-19 10:04:39.102 UTC,Brake pedal released,0
2025-06-19 10:04:39.202 UTC,Brake pedal released,0
2025-06-19 10:04:39.302 UTC,Brake pedal released,0
2025-06-19 10:04:39.402 UTC,Brake pedal released,0
2025-06-19 10:04:39.502 UTC,Brake pedal released,0
2025-06-19 10:04:39.602 UTC,Brake pedal released,0
2025-06-19 10:04:39.702 UTC,Brake pedal released,0
2025-06-19 10:04:39.802 UTC,Brake pedal released,0
2025-06-19 10:04:39.902 UTC,Brake pedal released,0
2025-06-19 10:04:40.002 UTC,Brake pedal released,0
2025-06-19 10:04:40.102 UTC,Brake pedal released,0
2025-06-19 10:04:40.202 UTC,Brake pedal released,0
2025-06-19 10:04:40.302 UTC,Brake pedal released,0
2025-06-19 10:04:40.402 UTC,Brake pedal released,0
2025-06-19 10:04:40.502 UTC,Brake pedal released,0
2025-06-19 10:04:40.602 UTC,Brake pedal released,0
2025-06-19 10:04:40.702 UTC,Brake pedal released,0
2025-06-19 10:04:40.802 UTC,Brake pedal released,0
2025-06-19 10:04:40.902 UTC,Brake pedal released,0
2025-06-19 10:04:41.002 UTC,Brake pedal released,0
2025-06-19 10:04:41.103 UTC,Brake pedal released,0
2025-06-19 10:04:41.202 UTC,Brake pedal released,0
2025-06-19 10:04:41.307 UTC,Brake pedal released,0
2025-06-19 10:04:41.402 UTC,Brake pedal released,0
2025-06-19 10:04:41.502 UTC,Brake pedal released,0
2025-06-19 10:04:41.602 UTC,Brake pedal released,0
2025-06-19 10:04:41.702 UTC,Brake pedal released,0
2025-06-19 10:04:41.802 UTC,Brake pedal released,0
2025-06-19 10:04:41.902 UTC,Brake pedal released,0
2025-06-19 10:04:42.002 UTC,Brake pedal released,0
2025-06-19 10:04:42.102 UTC,Brake pedal released,0
2025-06-19 10:04:42.202 UTC,Brake pedal released,0
2025-06-19 10:04:42.302 UTC,Brake pedal released,0
2025-06-19 10:04:42.402 UTC,Brake pedal released,0
2025-06-19 10:04:42.502 UTC,Brake pedal released,0
2025-06-19 10:04:42.602 UTC,Brake pedal released,0
2025-06-19 10:04:42.702 UTC,Brake pedal released,0
2025-06-19 10:04:42.802 UTC,Brake pedal released,0
2025-06-19 10:04:42.902 UTC,Brake pedal released,0
2025-06-19 10:04:43.002 UTC,Brake pedal released,0
2025-06-19 10:04:43.102 UTC,Brake pedal released,0
2025-06-19 10:04:43.202 UTC,Brake pedal released,0
2025-06-19 10:04:43.302 UTC,Brake pedal released,0
2025-06-19 10:04:43.402 UTC,Brake pedal released,0
2025-06-19 10:04:43.502 UTC,Brake pedal depressed,1
2025-06-19 10:04:43.602 UTC,Brake pedal depressed,1
2025-06-19 10:04:43.702 UTC,Brake pedal depressed,1
2025-06-19 10:04:43.802 UTC,Brake pedal depressed,1
2025-06-19 10:04:43.902 UTC,Brake pedal depressed,1
2025-06-19 10:04:44.002 UTC,Brake pedal depressed,1
2025-06-19 10:04:44.102 UTC,Brake pedal depressed,1
2025-06-19 10:04:44.202 UTC,Brake pedal depressed,1
2025-06-19 10:04:44.302 UTC,Brake pedal depressed,1
2025-06-19 10:04:44.406 UTC,Brake pedal depressed,1
2025-06-19 10:04:44.502 UTC,Brake pedal depressed,1
2025-06-19 10:04:44.602 UTC,Brake pedal depressed,1
2025-06-19 10:04:44.702 UTC,Brake pedal released,0
2025-06-19 10:04:44.802 UTC,Brake pedal released,0
2025-06-19 10:04:44.902 UTC,Brake pedal released,0
2025-06-19 10:04:45.002 UTC,Brake pedal released,0
2025-06-19 10:04:45.102 UTC,Brake pedal released,0
2025-06-19 10:04:45.202 UTC,Brake pedal released,0
2025-06-19 10:04:45.302 UTC,Brake pedal released,0
2025-06-19 10:04:45.402 UTC,Brake pedal released,0
2025-06-19 10:04:45.502 UTC,Brake pedal released,0
2025-06-19 10:04:45.602 UTC,Brake pedal released,0
2025-06-19 10:04:45.702 UTC,Brake pedal released,0
2025-06-19 10:04:45.802 UTC,Brake pedal released,0
2025-06-19 10:04:45.902 UTC,Brake pedal released,0
2025-06-19 10:04:46.002 UTC,Brake pedal released,0
2025-06-19 10:04:46.102 UTC,Brake pedal released,0
2025-06-19 10:04:46.202 UTC,Brake pedal released,0
2025-06-19 10:04:46.302 UTC,Brake pedal released,0
2025-06-19 10:04:46.402 UTC,Brake pedal released,0
2025-06-19 10:04:46.502 UTC,Brake pedal released,0
2025-06-19 10:04:46.602 UTC,Brake pedal released,0
2025-06-19 10:04:46.702 UTC,Brake pedal released,0
2025-06-19 10:04:46.802 UTC,Brake pedal released,0
2025-06-19 10:04:46.903 UTC,Brake pedal released,0
2025-06-19 10:04:47.002 UTC,Brake pedal released,0
2025-06-19 10:04:47.102 UTC,Brake pedal released,0
2025-06-19 10:04:47.202 UTC,Brake pedal released,0
2025-06-19 10:04:47.302 UTC,Brake pedal released,0
2025-06-19 10:04:47.402 UTC,Brake pedal depressed,1
2025-06-19 10:04:47.505 UTC,Brake pedal depressed,1
2025-06-19 10:04:47.602 UTC,Brake pedal depressed,1
2025-06-19 10:04:47.702 UTC,Brake pedal depressed,1
2025-06-19 10:04:47.802 UTC,Brake pedal depressed,1
2025-06-19 10:04:47.902 UTC,Brake pedal depressed,1
2025-06-19 10:04:48.002 UTC,Brake pedal depressed,1
2025-06-19 10:04:48.102 UTC,Brake pedal depressed,1
2025-06-19 10:04:48.202 UTC,Brake pedal depressed,1
2025-06-19 10:04:48.302 UTC,Brake pedal depressed,1
2025-06-19 10:04:48.402 UTC,Brake pedal depressed,1
2025-06-19 10:04:48.502 UTC,Brake pedal depressed,1
2025-06-19 10:04:48.602 UTC,Brake pedal depressed,1
2025-06-19 10:04:48.702 UTC,Brake pedal depressed,1
2025-06-19 10:04:48.802 UTC,Brake pedal depressed,1
2025-06-19 10:04:48.902 UTC,Brake pedal depressed,1
2025-06-19 10:04:49.002 UTC,Brake pedal depressed,1
2025-06-19 10:04:49.102 UTC,Brake pedal depressed,1
2025-06-19 10:04:49.202 UTC,Brake pedal depressed,1
2025-06-19 10:04:49.302 UTC,Brake pedal released,0
2025-06-19 10:04:49.402 UTC,Brake pedal released,0
2025-06-19 10:04:49.502 UTC,Brake pedal released,0
2025-06-19 10:04:49.602 UTC,Brake pedal released,0
2025-06-19 10:04:49.702 UTC,Brake pedal released,0
2025-06-19 10:04:49.802 UTC,Brake pedal released,0
2025-06-19 10:04:49.902 UTC,Brake pedal released,0
2025-06-19 10:04:50.002 UTC,Brake pedal released,0
2025-06-19 10:04:50.102 UTC,Brake pedal released,0
2025-06-19 10:04:50.202 UTC,Brake pedal released,0
2025-06-19 10:04:50.303 UTC,Brake pedal released,0
2025-06-19 10:04:50.402 UTC,Brake pedal released,0
2025-06-19 10:04:50.502 UTC,Brake pedal released,0
2025-06-19 10:04:50.602 UTC,Brake pedal released,0
2025-06-19 10:04:50.702 UTC,Brake pedal released,0
2025-06-19 10:04:50.802 UTC,Brake pedal released,0
2025-06-19 10:04:50.902 UTC,Brake pedal released,0
2025-06-19 10:04:51.002 UTC,Brake pedal released,0
2025-06-19 10:04:51.102 UTC,Brake pedal released,0
2025-06-19 10:04:51.202 UTC,Brake pedal released,0
2025-06-19 10:04:51.302 UTC,Brake pedal released,0
2025-06-19 10:04:51.402 UTC,Brake pedal released,0
2025-06-19 10:04:51.502 UTC,Brake pedal released,0
2025-06-19 10:04:51.602 UTC,Brake pedal released,0
2025-06-19 10:04:51.702 UTC,Brake pedal released,0
2025-06-19 10:04:51.802 UTC,Brake pedal released,0
2025-06-19 10:04:51.902 UTC,Brake pedal released,0
2025-06-19 10:04:52.002 UTC,Brake pedal released,0
2025-06-19 10:04:52.102 UTC,Brake pedal released,0
2025-06-19 10:04:52.202 UTC,Brake pedal released,0
2025-06-19 10:04:52.302 UTC,Brake pedal released,0
2025-06-19 10:04:52.402 UTC,Brake pedal released,0
2025-06-19 10:04:52.502 UTC,Brake pedal released,0
2025-06-19 10:04:52.602 UTC,Brake pedal released,0
2025-06-19 10:04:52.702 UTC,Brake pedal released,0
2025-06-19 10:04:52.802 UTC,Brake pedal released,0
2025-06-19 10:04:52.902 UTC,Brake pedal released,0
2025-06-19 10:04:53.004 UTC,Brake pedal released,0
2025-06-19 10:04:53.102 UTC,Brake pedal released,0
2025-06-19 10:04:53.202 UTC,Brake pedal released,0
2025-06-19 10:04:53.302 UTC,Brake pedal released,0
2025-06-19 10:04:53.402 UTC,Brake pedal released,0
2025-06-19 10:04:53.502 UTC,Brake pedal released,0
2025-06-19 10:04:53.602 UTC,Brake pedal released,0
2025-06-19 10:04:53.702 UTC,Brake pedal released,0
2025-06-19 10:04:53.802 UTC,Brake pedal released,0
2025-06-19 10:04:53.902 UTC,Brake pedal released,0
2025-06-19 10:04:54.002 UTC,Brake pedal released,0
2025-06-19 10:04:54.102 UTC,Brake pedal released,0
2025-06-19 10:04:54.202 UTC,Brake pedal released,0
2025-06-19 10:04:54.302 UTC,Brake pedal released,0
2025-06-19 10:04:54.402 UTC,Brake pedal released,0
2025-06-19 10:04:54.502 UTC,Brake pedal released,0
2025-06-19 10:04:54.602 UTC,Brake pedal depressed,1
2025-06-19 10:04:54.702 UTC,Brake pedal depressed,1
2025-06-19 10:04:54.802 UTC,Brake pedal depressed,1
2025-06-19 10:04:54.902 UTC,Brake pedal depressed,1
2025-06-19 10:04:55.002 UTC,Brake pedal depressed,1
2025-06-19 10:04:55.102 UTC,Brake pedal depressed,1
2025-06-19 10:04:55.203 UTC,Brake pedal depressed,1
2025-06-19 10:04:55.303 UTC,Brake pedal depressed,1
2025-06-19 10:04:55.403 UTC,Brake pedal depressed,1
2025-06-19 10:04:55.503 UTC,Brake pedal depressed,1
2025-06-19 10:04:55.602 UTC,Brake pedal depressed,1
2025-06-19 10:04:55.702 UTC,Brake pedal depressed,1
2025-06-19 10:04:55.802 UTC,Brake pedal depressed,1
2025-06-19 10:04:55.902 UTC,Brake pedal depressed,1
2025-06-19 10:04:56.003 UTC,Brake pedal depressed,1
2025-06-19 10:04:56.102 UTC,Brake pedal depressed,1
2025-06-19 10:04:56.202 UTC,Brake pedal depressed,1
2025-06-19 10:04:56.303 UTC,Brake pedal depressed,1
2025-06-19 10:04:56.402 UTC,Brake pedal depressed,1
2025-06-19 10:04:56.503 UTC,Brake pedal depressed,1
2025-06-19 10:04:56.603 UTC,Brake pedal depressed,1
2025-06-19 10:04:56.702 UTC,Brake pedal depressed,1
2025-06-19 10:04:56.802 UTC,Brake pedal depressed,1
2025-06-19 10:04:56.902 UTC,Brake pedal depressed,1
2025-06-19 10:04:57.002 UTC,Brake pedal depressed,1
2025-06-19 10:04:57.102 UTC,Brake pedal depressed,1
2025-06-19 10:04:57.203 UTC,Brake pedal depressed,1
2025-06-19 10:04:57.303 UTC,Brake pedal depressed,1
2025-06-19 10:04:57.403 UTC,Brake pedal depressed,1
2025-06-19 10:04:57.503 UTC,Brake pedal depressed,1
2025-06-19 10:04:57.603 UTC,Brake pedal depressed,1
2025-06-19 10:04:57.702 UTC,Brake pedal depressed,1
2025-06-19 10:04:57.802 UTC,Brake pedal depressed,1
2025-06-19 10:04:57.902 UTC,Brake pedal depressed,1
2025-06-19 10:04:58.002 UTC,Brake pedal depressed,1
2025-06-19 10:04:58.102 UTC,Brake pedal depressed,1
2025-06-19 10:04:58.202 UTC,Brake pedal depressed,1
2025-06-19 10:04:58.303 UTC,Brake pedal depressed,1
2025-06-19 10:04:58.402 UTC,Brake pedal depressed,1
2025-06-19 10:04:58.502 UTC,Brake pedal depressed,1
2025-06-19 10:04:58.603 UTC,Brake pedal depressed,1
2025-06-19 10:04:58.702 UTC,Brake pedal depressed,1
2025-06-19 10:04:58.802 UTC,Brake pedal depressed,1
2025-06-19 10:04:58.903 UTC,Brake pedal depressed,1
2025-06-19 10:04:59.002 UTC,Brake pedal depressed,1
2025-06-19 10:04:59.103 UTC,Brake pedal depressed,1
2025-06-19 10:04:59.202 UTC,Brake pedal depressed,1
2025-06-19 10:04:59.303 UTC,Brake pedal depressed,1
2025-06-19 10:04:59.402 UTC,Brake pedal depressed,1
2025-06-19 10:04:59.502 UTC,Brake pedal depressed,1
2025-06-19 10:04:59.604 UTC,Brake pedal depressed,1
2025-06-19 10:04:59.703 UTC,Brake pedal depressed,1
2025-06-19 10:04:59.804 UTC,Brake pedal depressed,1
2025-06-19 10:04:59.903 UTC,Brake pedal depressed,1
2025-06-19 10:05:00.003 UTC,Brake pedal depressed,1
2025-06-19 10:05:00.104 UTC,Brake pedal depressed,1
2025-06-19 10:05:00.203 UTC,Brake pedal depressed,1
2025-06-19 10:05:00.303 UTC,Brake pedal depressed,1
2025-06-19 10:05:00.403 UTC,Brake pedal depressed,1
2025-06-19 10:05:00.503 UTC,Brake pedal depressed,1
2025-06-19 10:05:00.603 UTC,Brake pedal depressed,1
2025-06-19 10:05:00.703 UTC,Brake pedal depressed,1
2025-06-19 10:05:00.803 UTC,Brake pedal depressed,1
2025-06-19 10:05:00.903 UTC,Brake pedal depressed,1
2025-06-19 10:05:01.003 UTC,Brake pedal released,0
2025-06-19 10:05:01.103 UTC,Brake pedal released,0
2025-06-19 10:05:01.204 UTC,Brake pedal released,0
2025-06-19 10:05:01.303 UTC,Brake pedal released,0
2025-06-19 10:05:01.403 UTC,Brake pedal released,0
2025-06-19 10:05:01.503 UTC,Brake pedal released,0
2025-06-19 10:05:01.603 UTC,Brake pedal released,0
2025-06-19 10:05:01.703 UTC,Brake pedal released,0
2025-06-19 10:05:01.803 UTC,Brake pedal released,0
2025-06-19 10:05:01.903 UTC,Brake pedal released,0
2025-06-19 10:05:02.003 UTC,Brake pedal released,0
2025-06-19 10:05:02.103 UTC,Brake pedal released,0
2025-06-19 10:05:02.203 UTC,Brake pedal released,0
2025-06-19 10:05:02.303 UTC,Brake pedal released,0
2025-06-19 10:05:02.403 UTC,Brake pedal released,0
2025-06-19 10:05:02.504 UTC,Brake pedal released,0
2025-06-19 10:05:02.603 UTC,Brake pedal released,0
2025-06-19 10:05:02.703 UTC,Brake pedal released,0
2025-06-19 10:05:02.803 UTC,Brake pedal released,0
2025-06-19 10:05:02.903 UTC,Brake pedal released,0
2025-06-19 10:05:03.003 UTC,Brake pedal released,0
2025-06-19 10:05:03.103 UTC,Brake pedal released,0
2025-06-19 10:05:03.203 UTC,Brake pedal released,0
2025-06-19 10:05:03.304 UTC,Brake pedal released,0
2025-06-19 10:05:03.403 UTC,Brake pedal released,0
2025-06-19 10:05:03.504 UTC,Brake pedal released,0
2025-06-19 10:05:03.604 UTC,Brake pedal released,0
2025-06-19 10:05:03.704 UTC,Brake pedal released,0
2025-06-19 10:05:03.803 UTC,Brake pedal released,0
2025-06-19 10:05:03.903 UTC,Brake pedal released,0
2025-06-19 10:05:04.004 UTC,Brake pedal released,0
2025-06-19 10:05:04.103 UTC,Brake pedal released,0
2025-06-19 10:05:04.203 UTC,Brake pedal released,0
2025-06-19 10:05:04.303 UTC,Brake pedal released,0
2025-06-19 10:05:04.402 UTC,Brake pedal released,0
2025-06-19 10:05:04.503 UTC,Brake pedal released,0
2025-06-19 10:05:04.602 UTC,Brake pedal released,0
2025-06-19 10:05:04.703 UTC,Brake pedal released,0
2025-06-19 10:05:04.803 UTC,Brake pedal released,0
2025-06-19 10:05:04.903 UTC,Brake pedal released,0
2025-06-19 10:05:05.004 UTC,Brake pedal released,0
2025-06-19 10:05:05.103 UTC,Brake pedal released,0
2025-06-19 10:05:05.202 UTC,Brake pedal released,0
2025-06-19 10:05:05.303 UTC,Brake pedal released,0
2025-06-19 10:05:05.402 UTC,Brake pedal released,0
2025-06-19 10:05:05.503 UTC,Brake pedal released,0
2025-06-19 10:05:05.603 UTC,Brake pedal released,0
2025-06-19 10:05:05.702 UTC,Brake pedal released,0
2025-06-19 10:05:05.803 UTC,Brake pedal released,0
2025-06-19 10:05:05.903 UTC,Brake pedal released,0
2025-06-19 10:05:06.002 UTC,Brake pedal released,0
2025-06-19 10:05:06.103 UTC,Brake pedal released,0
2025-06-19 10:05:06.203 UTC,Brake pedal released,0
2025-06-19 10:05:06.304 UTC,Brake pedal released,0
2025-06-19 10:05:06.404 UTC,Brake pedal released,0
2025-06-19 10:05:06.502 UTC,Brake pedal released,0
2025-06-19 10:05:06.603 UTC,Brake pedal released,0
2025-06-19 10:05:06.703 UTC,Brake pedal released,0
2025-06-19 10:05:06.802 UTC,Brake pedal released,0
2025-06-19 10:05:06.902 UTC,Brake pedal released,0
2025-06-19 10:05:07.002 UTC,Brake pedal released,0
2025-06-19 10:05:07.103 UTC,Brake pedal released,0
2025-06-19 10:05:07.202 UTC,Brake pedal released,0
2025-06-19 10:05:07.303 UTC,Brake pedal released,0
2025-06-19 10:05:07.402 UTC,Brake pedal released,0
2025-06-19 10:05:07.502 UTC,Brake pedal released,0
2025-06-19 10:05:07.602 UTC,Brake pedal released,0
2025-06-19 10:05:07.703 UTC,Brake pedal released,0
2025-06-19 10:05:07.803 UTC,Brake pedal released,0
2025-06-19 10:05:07.902 UTC,Brake pedal released,0
2025-06-19 10:05:08.002 UTC,Brake pedal released,0
2025-06-19 10:05:08.103 UTC,Brake pedal released,0
2025-06-19 10:05:08.202 UTC,Brake pedal released,0
2025-06-19 10:05:08.303 UTC,Brake pedal released,0
2025-06-19 10:05:08.403 UTC,Brake pedal released,0
2025-06-19 10:05:08.503 UTC,Brake pedal released,0
2025-06-19 10:05:08.603 UTC,Brake pedal released,0
2025-06-19 10:05:08.703 UTC,Brake pedal released,0
2025-06-19 10:05:08.803 UTC,Brake pedal released,0
2025-06-19 10:05:08.903 UTC,Brake pedal released,0
2025-06-19 10:05:09.003 UTC,Brake pedal released,0
2025-06-19 10:05:09.103 UTC,Brake pedal released,0
2025-06-19 10:05:09.203 UTC,Brake pedal released,0
2025-06-19 10:05:09.302 UTC,Brake pedal released,0
2025-06-19 10:05:09.403 UTC,Brake pedal released,0
2025-06-19 10:05:09.503 UTC,Brake pedal released,0
2025-06-19 10:05:09.603 UTC,Brake pedal released,0
2025-06-19 10:05:09.703 UTC,Brake pedal released,0
2025-06-19 10:05:09.803 UTC,Brake pedal released,0
2025-06-19 10:05:09.903 UTC,Brake pedal released,0
2025-06-19 10:05:10.003 UTC,Brake pedal released,0
2025-06-19 10:05:10.103 UTC,Brake pedal released,0
2025-06-19 10:05:10.203 UTC,Brake pedal released,0
2025-06-19 10:05:10.304 UTC,Brake pedal released,0
2025-06-19 10:05:10.403 UTC,Brake pedal released,0
2025-06-19 10:05:10.503 UTC,Brake pedal released,0
2025-06-19 10:05:10.603 UTC,Brake pedal released,0
2025-06-19 10:05:10.703 UTC,Brake pedal released,0
2025-06-19 10:05:10.803 UTC,Brake pedal released,0
2025-06-19 10:05:10.903 UTC,Brake pedal released,0
2025-06-19 10:05:11.003 UTC,Brake pedal released,0
2025-06-19 10:05:11.103 UTC,Brake pedal released,0
2025-06-19 10:05:11.203 UTC,Brake pedal released,0
2025-06-19 10:05:11.303 UTC,Brake pedal released,0
2025-06-19 10:05:11.403 UTC,Brake pedal released,0
2025-06-19 10:05:11.503 UTC,Brake pedal released,0
2025-06-19 10:05:11.604 UTC,Brake pedal released,0
2025-06-19 10:05:11.703 UTC,Brake pedal released,0
2025-06-19 10:05:11.803 UTC,Brake pedal released,0
2025-06-19 10:05:11.903 UTC,Brake pedal released,0
2025-06-19 10:05:12.003 UTC,Brake pedal released,0
2025-06-19 10:05:12.104 UTC,Brake pedal released,0
2025-06-19 10:05:12.203 UTC,Brake pedal released,0
2025-06-19 10:05:12.308 UTC,Brake pedal released,0
2025-06-19 10:05:12.403 UTC,Brake pedal released,0
2025-06-19 10:05:12.503 UTC,Brake pedal released,0
2025-06-19 10:05:12.603 UTC,Brake pedal released,0
2025-06-19 10:05:12.703 UTC,Brake pedal released,0
2025-06-19 10:05:12.803 UTC,Brake pedal released,0
2025-06-19 10:05:12.903 UTC,Brake pedal released,0
2025-06-19 10:05:13.003 UTC,Brake pedal released,0
2025-06-19 10:05:13.103 UTC,Brake pedal released,0
2025-06-19 10:05:13.203 UTC,Brake pedal released,0
2025-06-19 10:05:13.303 UTC,Brake pedal released,0
2025-06-19 10:05:13.403 UTC,Brake pedal released,0
2025-06-19 10:05:13.503 UTC,Brake pedal released,0
2025-06-19 10:05:13.602 UTC,Brake pedal released,0
2025-06-19 10:05:13.702 UTC,Brake pedal released,0
2025-06-19 10:05:13.803 UTC,Brake pedal released,0
2025-06-19 10:05:13.903 UTC,Brake pedal released,0
2025-06-19 10:05:14.003 UTC,Brake pedal released,0
2025-06-19 10:05:14.103 UTC,Brake pedal released,0
2025-06-19 10:05:14.202 UTC,Brake pedal released,0
2025-06-19 10:05:14.303 UTC,Brake pedal released,0
2025-06-19 10:05:14.402 UTC,Brake pedal released,0
2025-06-19 10:05:14.502 UTC,Brake pedal released,0
2025-06-19 10:05:14.603 UTC,Brake pedal released,0
2025-06-19 10:05:14.702 UTC,Brake pedal released,0
2025-06-19 10:05:14.803 UTC,Brake pedal released,0
